0x00000000: SLL         R00, R00, <<0           ; 0x00000000	SLL		R31, #00, R31		; 0x00000000
0x00000004: ADD         R00, R00, R01           ; 0x00000820	ADDQ	R31, R31, R01		; 0x00000000
0x00000008: SUB         R00, R00, R01           ; 0x00000822	SUBQ	R31, R31, R01		; 0x00000000
0x0000000c: AND         R00, R00, R01           ; 0x00000824	AND		R31, R31, R01		; 0x00000000
0x00000010: OR          R00, R00, R01           ; 0x00000825	BIS		R31, R31, R01		; 0x00000000
0x00000014: XOR         R00, R00, R01           ; 0x00000826	XOR		R31, R31, R01		; 0x00000000
0x00000018: NOR         R00, R00, R01           ; 0x00000827	ORNOT	R31, R31, R01		; 0x00000000
0x0000001c: SLT         R00, R00, R01           ; 0x0000082a	CMPLT	R31, R31, R01		; 0x00000000
0x00000020: SLL         R00, R01, <<1           ; 0x00000840	SLL		R31, #01, R01		; 0x00000000
0x00000024: SRL         R00, R01, <<2           ; 0x00000882	SRL		R31, #02, R01		; 0x00000000
0x00000028: SRA         R00, R01, <<3           ; 0x000008c3	SRA		R31, #03, R01		; 0x00000000
0x0000002c: ADD         R00, R00, R01           ; 0x00000820	ADDQ	R31, R31, R01		; 0x00000000
0x00000030: SUB         R00, R00, R01           ; 0x00000822	SUBQ	R31, R31, R01		; 0x00000000
0x00000034: AND         R00, R00, R01           ; 0x00000824	AND		R31, R31, R01		; 0x00000000
0x00000038: OR          R00, R00, R01           ; 0x00000825	BIS		R31, R31, R01		; 0x00000000
0x0000003c: XOR         R00, R00, R01           ; 0x00000826	XOR		R31, R31, R01		; 0x00000000
0x00000040: NOR         R00, R00, R01           ; 0x00000827	ORNOT	R31, R31, R01		; 0x00000000
0x00000044: SLT         R00, R00, R01           ; 0x0000082a	CMPLT	R31, R31, R01		; 0x00000000
0x00000048: SLL         R00, R01, <<1           ; 0x00000840	SLL		R31, #01, R01		; 0x00000000
0x0000004c: SRL         R00, R01, <<2           ; 0x00000882	SRL		R31, #02, R01		; 0x00000000
0x00000050: SRA         R00, R01, <<3           ; 0x000008c3	SRA		R31, #03, R01		; 0x00000000
0x00000054: ADDI        R00, R01, 0             ; 0x20010000	ADDQ	R31, #00, R01		; 0x00000000
0x00000058: LW          R00, R01, 4             ; 0x8c010004	LDL		R01, 4(R31)			; 0x00000000
0x0000005c: LH          R00, R01, 4             ; 0x84010004	LDWU	R01, 4(R31)			; 0x00000000
0x00000060: LHU         R00, R01, 4             ; 0x94010004	LDWU	R01, 4(R31)			; 0x00000000
0x00000064: LB          R00, R01, 4             ; 0x80010004	LDBU	R01, 4(R31)			; 0x00000000
0x00000068: LBU         R00, R01, 4             ; 0x90010004	LDBU	R01, 4(R31)			; 0x00000000
0x0000006c: LUI         R01, 0                  ; 0x3c010000	LDA		R01, 0(R31)			; 0x00000000
0x00000070: ANDI        R00, R01, 0             ; 0x30010000	AND		R31, #00, R01		; 0x00000000
0x00000074: ORI         R00, R01, 0             ; 0x34010000	BIS		R31, #00, R01		; 0x00000000
0x00000078: NORI        R00, R01, 0             ; 0x38010000	ORNOT	R31, #00, R01		; 0x00000000
0x0000007c: SLTI        R00, R01, 0             ; 0x28010000	CMPLT	R31, #00, R01		; 0x00000000
0x00000080: ORI         R00, R08, 65535         ; 0x3408ffff	BIS		R31, #65535, R08	; 0x00000000
0x00000084: SLL         R08, R08, <<16          ; 0x00084400	SLL		R08, #16, R08		; 0x00000000
0x00000088: ORI         R08, R08, 65535         ; 0x3508ffff	BIS		R08, #65535, R08	; 0x00000000
0x0000008c: SW          R00, R08, 0             ; 0xac080000	STL		R08, 0(R31)			; 0x00000000
0x00000090: LW          R00, R09, 0             ; 0x8c090000	LDL		R09, 0(R31)			; 0x00000000
0x00000094: ORI         R00, R08, 4660          ; 0x34081234	BIS		R31, #4660, R08		; 0x00000000
0x00000098: SH          R00, R08, 0             ; 0xa4080000	STW		R08, 0(R31)			; 0x00000000
0x0000009c: LW          R00, R09, 0             ; 0x8c090000	LDL		R09, 0(R31)			; 0x00000000
0x000000a0: ORI         R00, R08, 22136         ; 0x34085678	BIS		R08, #65535, R08	; 0x00000000
0x000000a4: SB          R00, R08, 0             ; 0xa0080000	STB		R08, 0(R31)			; 0x00000000
0x000000a8: LW          R00, R09, 0             ; 0x8c090000	LDL		R09, 0(R31)			; 0x00000000
0x000000ac: ORI         R00, R08, 34952         ; 0x34088888	BIS		R31, #34952, R08	; 0x00000000
0x000000b0: SLL         R08, R08, <<16          ; 0x00084400	SLL		R08, #16, R08		; 0x00000000
0x000000b4: ORI         R08, R08, 34952         ; 0x35088888	BIS		R08, #34952, R08	; 0x00000000
0x000000b8: SW          R00, R08, 4             ; 0xac080004	STL		R08, 0(R31)			; 0x00000000
0x000000bc: LW          R00, R09, 4             ; 0x8c090004	LDL		R09, 0(R31)			; 0x00000000
0x000000c0: LH          R00, R09, 4             ; 0x84090004	LDWU	R09, 4(R31)			; 0x00000000
0x000000c4: LHU         R00, R09, 4             ; 0x94090004	LDWU	R09, 4(R31)			; 0x00000000
0x000000c8: LB          R00, R09, 4             ; 0x80090004	LDB		R09, 4(R31)			; 0x00000000
0x000000cc: LBU         R00, R09, 4             ; 0x90090004	LDBU	R09, 4(R31)			; 0x00000000
0x000000d0: ADDI        R00, R04, 10            ; 0x2004000a	ADDQ	R31, #10, R04		; 0x00000000
0x000000d4: JAL         @0x00000214             ; 0x0c000085	BR		R31, 0x00056		; 0x00000000
0x000000d8: ADDI        R00, R16, 1020          ; 0x201003fc	ADDQ	R31, #1020, R16		; 0x00000000
0x000000dc: LW          R16, R16, 0             ; 0x8e100000	LDL		R16, 0(R16)			; 0x00000000
0x000000e0: SLL         R16, R17, <<28          ; 0x00108f00	SLL		R16, #28, R17		; 0x00000000
0x000000e4: ADDI        R00, R23, 1             ; 0x20170001	ADDQ	R31, #01, R23		; 0x00000000
0x000000e8: ADD         R00, R00, R01           ; 0x00000820	ADDQ	R31, R31, R01		; 0x00000000
0x000000ec: SLTI        R23, R22, 29            ; 0x2af6001d	CMPLT	R23, #29, R22		; 0x00000000
																CMPEQ	R22, R31, R22		; 0x00000000
0x000000f0: BEQ         R22, R00, @0x00000104   ; 0x12c00005	BNE		R22, 0x0004			; 0x00000000	: 28 not taken, 1 taken
0x000000f4: SRA         R17, R18, <<1           ; 0x00119043	SRA		R17, 1, R18			; 0x00000000
0x000000f8: SRL         R17, R17, <<1           ; 0x00118842	SRL		R17, 1, R17			; 0x00000000
0x000000fc: NOR         R00, R17, R17           ; 0x00118827	ORNOT	R31, R17, R17		; 0x00000000
0x00000100: ADDI        R23, R23, 1             ; 0x22f70001	ADDQ	R23, #00, R23		; 0x00000000
0x00000104: J           @0x000000e8             ; 0x0800003a	BR		R31, 0x1fff7		; 0x00000000
0x00000108: LUI         R01, 32768              ; 0x3c018000	LDA		R01, 32768(R31)		; 0x00000000
																SLL		R01, #16, R01		; 0x00000000
0x0000010c: ADDI        R00, R04, 0             ; 0x20040000	ADDQ	R31, #00, R04		; 0x00000000
0x00000110: ADDI        R00, R01, 2             ; 0x20010002	ADDQ	R31, #02, R01		; 0x00000000
0x00000114: ADDI        R00, R02, 256           ; 0x20020100	ADDQ	R31, #256, R02		; 0x00000000
0x00000118: ADDI        R00, R03, 1             ; 0x20030001	ADDQ	R31, #01, R03		; 0x00000000
0x0000011c: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R03, R03		; 0x00000000
0x00000120: ADDI        R00, R08, 551           ; 0x20080227	ADDQ	R31, #551, R08		; 0x00000000
0x00000124: SLL         R01, R07, <<2           ; 0x00013880	SLL		R01, #02, R07		; 0x00000000
0x00000128: SW          R07, R08, 0             ; 0xace80000	STL		R08, 0(R07)			; 0x00000000
0x0000012c: ADD         R09, R08, R09           ; 0x01284820	ADDQ	R09, R08, R09		; 0x00000000
0x00000130: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R03, R01		; 0x00000000
																CMPEQ	R02, R01, R02		; 0x00000000
0x00000134: BEQ         R02, R01, @0x00000138   ; 0x10410001	BNE		R02, 0x0000			; 0x00000000	: 252 not taken, 1 taken
0x00000138: J           @0x00000124             ; 0x08000049	BR		R31, 0x1fffb		; 0x00000000
0x0000013c: LUI         R01, 32768              ; 0x3c018000	LDA		R01, #32768			; 0x00000000
																SLL		R01, #16, R01		; 0x00000000
0x00000140: ADDI        R00, R04, 0             ; 0x20040000	ADDQ	R31, #00, R04		; 0x00000000
0x00000144: ADDI        R00, R01, 2             ; 0x20010002	ADDQ	R31, #02, R01		; 0x00000000
0x00000148: ADDI        R00, R02, 256           ; 0x20020100	ADDQ	R31, #256, R02		; 0x00000000
0x0000014c: ADDI        R00, R03, 1             ; 0x20030001	ADDQ	R31, #01, R03		; 0x00000000
0x00000150: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R03, R01		; 0x00000000
0x00000154: SLL         R01, R07, <<2           ; 0x00013880	SLL		R01, #02, R07		; 0x00000000
0x00000158: ADD         R07, R06, R07           ; 0x00e63820	ADDQ	R07, R06, R07		; 0x00000000
0x0000015c: LW          R07, R08, 0             ; 0x8ce80000	LDL		R08, 0(R07)			; 0x00000000
0x00000160: ADD         R09, R08, R09           ; 0x01284820	ADDQ	R09, R08, R09		; 0x00000000
0x00000164: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R03, R01		; 0x00000000
																CMPEQ	R02, R01, R02		; 0x00000000
0x00000168: BEQ         R02, R01, @0x0000016c   ; 0x10410001	BNE		R02, 0x0000			; 0x00000000	: 252 not taken, 1 taken
0x0000016c: J           @0x00000154             ; 0x08000055	BR		R31, 0x1fff8		; 0x00000000
0x00000170: SRL         R09, R09, <<4           ; 0x00094902	SRL		R09, #04, R09		; 0x00000000
0x00000174: ADDI        R00, R11, 17433         ; 0x200b4419	ADDQ	R31, #17433, R11	; 0x00000000
0x00000178: SUB         R09, R11, R10           ; 0x012b5022	SUBQ	R09, R11, R10		; 0x00000000
0x0000017c: LW          R10, R12, 0             ; 0x8d4c0000	LDL		R12, 0(R10)			; 0x00000000
0x00000180: ADDI        R00, R04, 0             ; 0x20040000	ADDQ	R31, #00, R04		; 0x00000000
0x00000184: ADDI        R00, R01, 2             ; 0x20010002	ADDQ	R31, #02, R01		; 0x00000000
0x00000188: ADDI        R00, R02, 512           ; 0x20020200	ADDQ	R31, #512, R02		; 0x00000000
0x0000018c: ADDI        R00, R03, 1             ; 0x20030001	ADDQ	R31, #01, R03		; 0x00000000
0x00000190: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R03, R01		; 0x00000000
0x00000194: SLL         R01, R07, <<1           ; 0x00013840	SLL		R01, #01, R07		; 0x00000000
0x00000198: ADD         R07, R06, R07           ; 0x00e63820	ADDQ	R07, R06, R07		; 0x00000000
0x0000019c: LH          R07, R08, 0             ; 0x84e80000	LDWU	R08, 0(R07)			; 0x00000000
0x000001a0: ADD         R09, R08, R09           ; 0x01284820	ADDQ	R09, R08, R09		; 0x00000000
0x000001a4: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R03, R01		; 0x00000000
																CMPEQ	R02, R01, R02		; 0x00000000
0x000001a8: BEQ         R02, R01, @0x000001ac   ; 0x10410001	BNE		R02, 0x0000			; 0x00000000	: 508 not taken, 1 taken
0x000001ac: J           @0x00000194             ; 0x08000065	BR		R31, 0x1fff8		; 0x00000000
0x000001b0: SRL         R09, R09, <<4           ; 0x00094902	SRL		R09, #04, R09		; 0x00000000
0x000001b4: ADDI        R00, R11, 7890          ; 0x200b1ed2	ADDQ	R31, #7890, R11		; 0x00000000
0x000001b8: SUB         R09, R11, R10           ; 0x012b5022	SUBQ	R09, R11, R10		; 0x00000000
0x000001bc: LW          R10, R12, 0             ; 0x8d4c0000	LDL		R12, 0(R10)			; 0x00000000
0x000001c0: ADDI        R00, R04, 0             ; 0x20040000	ADDQ	R31, #00, R04		; 0x00000000
0x000001c4: ADDI        R00, R01, 2             ; 0x20010002	ADDQ	R31, #02, R01		; 0x00000000
0x000001c8: ADDI        R00, R02, 1024          ; 0x20020400	ADDQ	R31, #1024, R02		; 0x00000000
0x000001cc: ADDI        R00, R03, 1             ; 0x20030001	ADDQ	R31, #01, R03		; 0x00000000
0x000001d0: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R03, R01		; 0x00000000
0x000001d4: SLL         R01, R07, <<0           ; 0x00013800	SLL		R01, #00, R07		; 0x00000000
0x000001d8: ADD         R07, R06, R07           ; 0x00e63820	ADDQ	R07, R06, R07		; 0x00000000
0x000001dc: LB          R07, R08, 0             ; 0x80e80000	LDBU	R08, 0(R07)			; 0x00000000
0x000001e0: ADD         R09, R08, R09           ; 0x01284820	ADDQ	R09, R08, R09		; 0x00000000
0x000001e4: ADD         R01, R03, R01           ; 0x00230820	ADDQ	R01, R,03 R01		; 0x00000000
																CMPEQ	R02, R01, R02		; 0x00000000
0x000001e8: BEQ         R02, R01, @0x000001ec   ; 0x10410001	BNE		R02, 0x0000			; 0x00000000	: 1020 not taken, 1 taken
0x000001ec: J           @0x000001d4             ; 0x08000075	BR		R31, 0x1fff9		; 0x00000000
0x000001f0: SRL         R09, R09, <<4           ; 0x00094902	SRL		R09, #04, R09		; 0x00000000
0x000001f4: ADDI        R00, R11, 117           ; 0x200b0075	ADDQ	R31, #117, R11		; 0x00000000
0x000001f8: SUB         R09, R11, R10           ; 0x012b5022	SUBQ	R09, R11, R10		; 0x00000000
0x000001fc: LW          R10, R12, 26            ; 0x8d4c001a	LDL		R12, 26(R10)		; 0x00000000
0x00000200: HALT                                ; 0xffffffff								; 0x00000000	: HALT
0x00000204: HALT                                ; 0xffffffff								; 0x00000000	: HALT
0x00000208: HALT                                ; 0xffffffff								; 0x00000000	: HALT
0x0000020c: HALT                                ; 0xffffffff								; 0x00000000	: HALT
0x00000210: HALT                                ; 0xffffffff								; 0x00000000	: HALT
0x00000214: ADD         R00, R00, R01           ; 0x00000820	ADDQ	R31, R31, R01		; 0x00000000
0x00000218: ADDI        R29, R29, -8            ; 0x23bdfff8	ADDQ	R29, #-8, R29		; 0x00000000
0x0000021c: SW          R29, R31, 4             ; 0xafbf0004	STL		R00, 4(R29)			; 0x00000000
0x00000220: SW          R29, R04, 0             ; 0xafa40000	STL		R04, 0(R29)			; 0x00000000
0x00000224: SLTI        R04, R02, 1             ; 0x28820001	CMPLT	R04, #1, R02		; 0x00000000
0x00000228: BEQ         R02, R00, @0x00000240   ; 0x10400005	BEQ		R02, 0x0005			; 0x00000000	: 10 taken, 1 not taken
0x0000022c: LW          R29, R04, 0             ; 0x8fa40000	LDL		R04, 0(R04)			; 0x00000000
0x00000230: LW          R29, R31, 4             ; 0x8fbf0004	LDL		R00, 4(R29)			; 0x00000000
0x00000234: ADDI        R29, R29, 8             ; 0x23bd0008	ADDQ	R29, #8, R29		; 0x00000000
0x00000238: OR          R00, R04, R14           ; 0x00047025	BIS		R31, R04, R14		; 0x00000000
0x0000023c: JR          R31                     ; 0x03e00008	JMP		R31, R00			; 0x00000000
0x00000240: OR          R00, R04, R14           ; 0x00047025	BIS		R31, R04, R14		; 0x00000000
0x00000244: NOR         R00, R04, R16           ; 0x00048027	ORNOT	R31, R04, R16		; 0x00000000
0x00000248: ADDI        R04, R04, -1            ; 0x2084ffff	ADDQ	R04, #-1, R04		; 0x00000000
0x0000024c: OR          R00, R04, R17           ; 0x00048825	BIS		R31, R04, R17		; 0x00000000
0x00000250: ADD         R16, R17, R18           ; 0x02119020	ADDQ	R16, R17, R18		; 0x00000000
0x00000254: SUB         R16, R17, R19           ; 0x02119822	SUBQ	R16, R17, R19		; 0x00000000
0x00000258: AND         R16, R17, R20           ; 0x0211a024	AND		R16, R17, R20		; 0x00000000
0x0000025c: OR          R16, R17, R21           ; 0x0211a825	BIS		R17, R17, R21		; 0x00000000
0x00000260: NOR         R16, R17, R22           ; 0x0211b027	ORNOT	R16, R17, R22		; 0x00000000
0x00000264: NAND        R16, R17, R23           ; 0x0211b828	AND		R16, R17, R23		; 0x00000000
																ORNOT	R31, R16, R16		; 0x00000000
0x00000268: JAL         @0x00000214             ; 0x0c000085	BR		R31, 0x1fffe9		; 0x00000000
0x0000026c: LW          R29, R04, 0             ; 0x8fa40000	LDL		R04, 0(R29)			; 0x00000000
0x00000270: LW          R29, R31, 4             ; 0x8fbf0004	LDL		R00, 0(R29)			; 0x00000000
0x00000274: ADDI        R29, R29, 8             ; 0x23bd0008	ADDQ	R29, #08, R29		; 0x00000000
0x00000278: OR          R00, R04, R14           ; 0x00047025	BIS		R31, R04, R14		; 0x00000000
